Thu Feb 20 12:53:45 PST 2020 Proceeding with backup for root@wp-auto-2c.do.kitestrings.io.
Thu Feb 20 12:53:45 PST 2020 Backup db to /tmp, skipping restic.
Thu Feb 20 12:53:45 PST 2020 This backup will not be written to s3.
Success: Exported to '/var/www/html/../root@wp-auto-2c.do.kitestrings.io.sql'.
/var/www/html/../root@wp-auto-2c.do.kitestrings.io.sql:	 84.5% -- replaced with /var/www/html/../root@wp-auto-2c.do.kitestrings.io.sql.gz
Updating to version 5.3.2 (en_US)...
Using cached file '/root/.wp-cli/cache/core/wordpress-5.3.2-new-bundled-en_US.zip'...
Unpacking the update...
Cleaning up files...
No files found that need cleaning up.
Success: WordPress updated successfully.
Success: WordPress database already at latest db version 45805.
Thu Feb 20 12:54:09 PST 2020 Slack notification system.
Thu Feb 20 12:54:09 PST 2020 Taking screenshot:
Thu Feb 20 12:54:19 PST 2020 Core update completed for https://wp-auto-2c.do.kitestrings.io. Post-upgrade screenshot:
Thu Feb 20 12:54:23 PST 2020 Slack notification system.
Thu Feb 20 12:54:24 PST 2020 6 plugin updates are available for https://wp-auto-2c.do.kitestrings.io. The plugins are: advanced-custom-fields-pro
better-wp-security
simple-custom-post-order
wp-pagenavi
wordpress-seo
Enabling Maintenance mode...
Downloading update from https://downloads.wordpress.org/plugin/better-wp-security.7.6.1.zip...
Using cached file '/root/.wp-cli/cache/plugin/better-wp-security-7.6.1.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Downloading update from https://downloads.wordpress.org/plugin/really-simple-ssl.3.2.9.zip...
Using cached file '/root/.wp-cli/cache/plugin/really-simple-ssl-3.2.9.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Downloading update from https://downloads.wordpress.org/plugin/simple-custom-post-order.2.4.9.zip...
Using cached file '/root/.wp-cli/cache/plugin/simple-custom-post-order-2.4.9.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Downloading update from https://downloads.wordpress.org/plugin/wp-pagenavi.2.93.1.zip...
Using cached file '/root/.wp-cli/cache/plugin/wp-pagenavi-2.93.1.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Downloading update from https://downloads.wordpress.org/plugin/wordpress-seo.13.1.zip...
Using cached file '/root/.wp-cli/cache/plugin/wordpress-seo-13.1.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Disabling Maintenance mode...
name	old_version	new_version	status
better-wp-security	7.4.0	7.6.1	Updated
really-simple-ssl	3.2.2	3.2.9	Updated
simple-custom-post-order	2.4.4	2.4.9	Updated
wp-pagenavi	2.93	2.93.1	Updated
wordpress-seo	11.5	13.1	Updated
Success: Updated 5 of 5 plugins.
Skipped updates for: woocommerce,advanced-custom-fields-pro
Thu Feb 20 12:54:33 PST 2020 Slack notification system.
Thu Feb 20 12:54:33 PST 2020 Plugins not updated: advanced-custom-fields-pro
Thu Feb 20 12:54:33 PST 2020 Slack notification system.
Thu Feb 20 12:54:33 PST 2020 Taking screenshot:
Thu Feb 20 12:54:42 PST 2020 Plugin updates completed for https://wp-auto-2c.do.kitestrings.io. Post-upgrade screenshot:
Thu Feb 20 12:54:54 PST 2020 Permissions updated on root@wp-auto-2c.do.kitestrings.io
Timestamp is 1582232094
Branch name is auto_updates_1582232094
Finding binaries
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/Http/GraphRawResponse.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/Http/RequestBodyInterface.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/Http/RequestBodyMultipart.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/Http/RequestBodyUrlEncoded.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/HttpClients/FacebookCurl.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/HttpClients/FacebookCurlHttpClient.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/HttpClients/FacebookGuzzleHttpClient.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/HttpClients/FacebookHttpClientInterface.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/HttpClients/FacebookStream.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/HttpClients/FacebookStreamHttpClient.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/HttpClients/HttpClientsFactory.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/HttpClients/certs/DigiCertHighAssuranceEVRootCA.pem
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/PersistentData/FacebookMemoryPersistentDataHandler.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/PersistentData/FacebookSessionPersistentDataHandler.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/PersistentData/PersistentDataFactory.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/PersistentData/PersistentDataInterface.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/PseudoRandomString/McryptPseudoRandomStringGenerator.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/PseudoRandomString/OpenSslPseudoRandomStringGenerator.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/PseudoRandomString/PseudoRandomStringGeneratorFactory.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/PseudoRandomString/PseudoRandomStringGeneratorInterface.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/PseudoRandomString/PseudoRandomStringGeneratorTrait.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/PseudoRandomString/UrandomPseudoRandomStringGenerator.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/SignedRequest.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/Url/FacebookUrlDetectionHandler.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/Url/FacebookUrlManipulator.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/Url/UrlDetectionInterface.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/autoload.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/polyfills.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/twitter-api-php/.gitignore
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/twitter-api-php/.travis.yml
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/twitter-api-php/LICENSE.md
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/twitter-api-php/README.md
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/twitter-api-php/TwitterAPIExchange.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/twitter-api-php/composer.json
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/twitter-api-php/index.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/twitter-api-php/phpunit.xml
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/twitter-api-php/test/TwitterAPIExchangeTest.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/twitter-api-php/test/img.png
 create mode 100644 wp-content/plugins/really-simple-ssl/assets/icon-128x128.png
 create mode 100644 wp-content/plugins/really-simple-ssl/assets/logo-really-simple-ssl.png
 create mode 100644 wp-content/plugins/really-simple-ssl/assets/wpsearchinsights.jpg
 create mode 100644 wp-content/plugins/really-simple-ssl/class-site-health.php
 create mode 100644 wp-content/plugins/really-simple-ssl/css/main-rtl.css
 create mode 100644 wp-content/plugins/really-simple-ssl/css/main-rtl.min.css
 rewrite wp-content/plugins/really-simple-ssl/css/main.min.css (97%)
 delete mode 100644 wp-content/plugins/simple-custom-post-order/class-colorlib-dashboard-widget-extend-feed.php
 create mode 100644 wp-content/plugins/wordpress-seo/admin/admin-settings-changed-listener.php
 delete mode 100644 wp-content/plugins/wordpress-seo/admin/class-help-center-item.php
 delete mode 100644 wp-content/plugins/wordpress-seo/admin/class-help-center.php
 create mode 100644 wp-content/plugins/wordpress-seo/admin/class-helpscout.php
 create mode 100644 wp-content/plugins/wordpress-seo/admin/class-yoast-input-validation.php
 delete mode 100644 wp-content/plugins/wordpress-seo/admin/config-ui/components/class-component-connect-google-search-console.php
 create mode 100644 wp-content/plugins/wordpress-seo/admin/config-ui/fields/class-field-company-info-missing.php
 delete mode 100644 wp-content/plugins/wordpress-seo/admin/config-ui/fields/class-field-connect-google-search-console.php
 delete mode 100644 wp-content/plugins/wordpress-seo/admin/config-ui/fields/class-field-google-search-console-intro.php
 delete mode 100644 wp-content/plugins/wordpress-seo/admin/courses-overview.php
 delete mode 100644 wp-content/plugins/wordpress-seo/admin/google_search_console/class-gsc-ajax.php
 delete mode 100644 wp-content/plugins/wordpress-seo/admin/google_search_console/class-gsc-bulk-action.php
 delete mode 100644 wp-content/plugins/wordpress-seo/admin/google_search_console/class-gsc-category-filters.php
 delete mode 100644 wp-content/plugins/wordpress-seo/admin/google_search_console/class-gsc-config.php
 delete mode 100644 wp-content/plugins/wordpress-seo/admin/google_search_console/class-gsc-count.php
 delete mode 100644 wp-content/plugins/wordpress-seo/admin/google_search_console/class-gsc-issue.php
 delete mode 100644 wp-content/plugins/wordpress-seo/admin/google_search_console/class-gsc-issues.php
 delete mode 100644 wp-content/plugins/wordpress-seo/admin/google_search_console/class-gsc-mapper.php
 delete mode 100644 wp-content/plugins/wordpress-seo/admin/google_search_console/class-gsc-marker.php
 delete mode 100644 wp-content/plugins/wordpress-seo/admin/google_search_console/class-gsc-modal.php
 delete mode 100644 wp-content/plugins/wordpress-seo/admin/google_search_console/class-gsc-platform-tabs.php
 delete mode 100644 wp-content/plugins/wordpress-seo/admin/google_search_console/class-gsc-service.php
 delete mode 100644 wp-content/plugins/wordpress-seo/admin/google_search_console/class-gsc-settings.php
 delete mode 100644 wp-content/plugins/wordpress-seo/admin/google_search_console/class-gsc-table.php
 rewrite wp-content/plugins/wordpress-seo/admin/google_search_console/class-gsc.php (81%)
 rewrite wp-content/plugins/wordpress-seo/admin/google_search_console/views/gsc-display.php (70%)
 delete mode 100644 wp-content/plugins/wordpress-seo/admin/help_center/class-template-variables-tab.php
 create mode 100644 wp-content/plugins/wordpress-seo/admin/import/plugins/class-import-rankmath.php
 delete mode 100644 wp-content/plugins/wordpress-seo/admin/links/class-link-compatibility-notifier.php
 create mode 100644 wp-content/plugins/wordpress-seo/admin/metabox/class-abstract-sectioned-metabox-tab.php
 delete mode 100644 wp-content/plugins/wordpress-seo/admin/metabox/class-metabox-addon-section.php
 create mode 100644 wp-content/plugins/wordpress-seo/admin/metabox/class-metabox-collapsible.php
 create mode 100644 wp-content/plugins/wordpress-seo/admin/metabox/class-metabox-collapsibles-section.php
 create mode 100644 wp-content/plugins/wordpress-seo/admin/metabox/class-metabox-section-additional.php
 create mode 100644 wp-content/plugins/wordpress-seo/admin/metabox/class-metabox-section-readability.php
 delete mode 100644 wp-content/plugins/wordpress-seo/admin/metabox/class-metabox-tab-section.php
 delete mode 100644 wp-content/plugins/wordpress-seo/admin/pages/courses.php
 create mode 100644 wp-content/plugins/wordpress-seo/admin/tracking/class-tracking-settings-data.php
 delete mode 100644 wp-content/plugins/wordpress-seo/admin/views/class-yoast-form-fieldset.php
 rewrite wp-content/plugins/wordpress-seo/admin/views/paper-collapsible.php (80%)
 rewrite wp-content/plugins/wordpress-seo/admin/views/sidebar.php (69%)
 create mode 100644 wp-content/plugins/wordpress-seo/config/composer/actions.php
 create mode 100644 wp-content/plugins/wordpress-seo/config/dependency-injection/container-compiler.php
 create mode 100644 wp-content/plugins/wordpress-seo/config/dependency-injection/custom-loader.php
 create mode 100644 wp-content/plugins/wordpress-seo/config/dependency-injection/loader-pass.php
 create mode 100644 wp-content/plugins/wordpress-seo/config/dependency-injection/services.php
 create mode 100644 wp-content/plugins/wordpress-seo/config/php-codeshift/remove-vendor-prefixing-array-key-visitor.php
 create mode 100644 wp-content/plugins/wordpress-seo/config/php-codeshift/remove-vendor-prefixing-codemod.php
 create mode 100644 wp-content/plugins/wordpress-seo/config/php-codeshift/remove-vendor-prefixing-comment-visitor.php
 create mode 100644 wp-content/plugins/wordpress-seo/config/php-codeshift/remove-vendor-prefixing-visitor.php
 create mode 100644 wp-content/plugins/wordpress-seo/config/php-scoper/dependency-injection.inc.php
 create mode 100644 wp-content/plugins/wordpress-seo/config/php-scoper/guzzlehttp.inc.php
 create mode 100644 wp-content/plugins/wordpress-seo/config/php-scoper/idiorm.inc.php
 create mode 100644 wp-content/plugins/wordpress-seo/config/php-scoper/oauth2-client.inc.php
 create mode 100644 wp-content/plugins/wordpress-seo/config/php-scoper/psr.inc.php
 create mode 100644 wp-content/plugins/wordpress-seo/config/php-scoper/ruckusing.inc.php
 delete mode 100644 wp-content/plugins/wordpress-seo/css/dist/admin-global-1150-rtl.min.css
 delete mode 100644 wp-content/plugins/wordpress-seo/css/dist/admin-global-1150.min.css
 create mode 100644 wp-content/plugins/wordpress-seo/css/dist/admin-global-1310-rtl.css
 create mode 100644 wp-content/plugins/wordpress-seo/css/dist/admin-global-1310.css
 delete mode 100644 wp-content/plugins/wordpress-seo/css/dist/adminbar-1150-rtl.min.css
 delete mode 100644 wp-content/plugins/wordpress-seo/css/dist/adminbar-1150.min.css
 create mode 100644 wp-content/plugins/wordpress-seo/css/dist/adminbar-1310-rtl.css
 create mode 100644 wp-content/plugins/wordpress-seo/css/dist/adminbar-1310.css
 delete mode 100644 wp-content/plugins/wordpress-seo/css/dist/alerts-1150-rtl.min.css
 delete mode 100644 wp-content/plugins/wordpress-seo/css/dist/alerts-1150.min.css
 create mode 100644 wp-content/plugins/wordpress-seo/css/dist/alerts-1310-rtl.css
 create mode 100644 wp-content/plugins/wordpress-seo/css/dist/alerts-1310.css
 delete mode 100644 wp-content/plugins/wordpress-seo/css/dist/dashboard-1150-rtl.min.css
 delete mode 100644 wp-content/plugins/wordpress-seo/css/dist/dashboard-1150.min.css
 create mode 100644 wp-content/plugins/wordpress-seo/css/dist/dashboard-1310-rtl.css
 create mode 100644 wp-content/plugins/wordpress-seo/css/dist/dashboard-1310.css
 rename wp-content/plugins/wordpress-seo/css/dist/{edit-page-1150-rtl.min.css => edit-page-1310-rtl.css} (100%)
 rename wp-content/plugins/wordpress-seo/css/dist/{edit-page-1150.min.css => edit-page-1310.css} (100%)
 rename wp-content/plugins/wordpress-seo/css/dist/{featured-image-1150-rtl.min.css => featured-image-1310-rtl.css} (100%)
 rename wp-content/plugins/wordpress-seo/css/dist/{featured-image-1150.min.css => featured-image-1310.css} (100%)
 rename wp-content/plugins/wordpress-seo/css/dist/{filter-explanation-1150-rtl.min.css => filter-explanation-1310-rtl.css} (100%)
 rename wp-content/plugins/wordpress-seo/css/dist/{filter-explanation-1150.min.css => filter-explanation-1310.css} (100%)
 rename wp-content/plugins/wordpress-seo/css/dist/{inside-editor-1150-rtl.min.css => inside-editor-1310-rtl.css} (100%)
 rename wp-content/plugins/wordpress-seo/css/dist/{inside-editor-1150.min.css => inside-editor-1310.css} (100%)
 delete mode 100644 wp-content/plugins/wordpress-seo/css/dist/metabox-1150-rtl.min.css
 delete mode 100644 wp-content/plugins/wordpress-seo/css/dist/metabox-1150.min.css
 create mode 100644 wp-content/plugins/wordpress-seo/css/dist/metabox-1310-rtl.css
 create mode 100644 wp-content/plugins/wordpress-seo/css/dist/metabox-1310.css
 delete mode 100644 wp-content/plugins/wordpress-seo/css/dist/metabox-primary-category-1150-rtl.min.css
 delete mode 100644 wp-content/plugins/wordpress-seo/css/dist/metabox-primary-category-1150.min.css
 create mode 100644 wp-content/plugins/wordpress-seo/css/dist/metabox-primary-category-1310-rtl.css
 create mode 100644 wp-content/plugins/wordpress-seo/css/dist/metabox-primary-category-1310.css
 delete mode 100644 wp-content/plugins/wordpress-seo/css/dist/search-appearance-1150-rtl.min.css
 delete mode 100644 wp-content/plugins/wordpress-seo/css/dist/search-appearance-1150.min.css
 create mode 100644 wp-content/plugins/wordpress-seo/css/dist/search-appearance-1310-rtl.css
 create mode 100644 wp-content/plugins/wordpress-seo/css/dist/search-appearance-1310.css
 create mode 100644 wp-content/plugins/wordpress-seo/css/dist/select2/select2-rtl.css
 delete mode 100644 wp-content/plugins/wordpress-seo/css/dist/structured-data-blocks-1150-rtl.min.css
 delete mode 100644 wp-content/plugins/wordpress-seo/css/dist/structured-data-blocks-1150.min.css
 create mode 100644 wp-content/plugins/wordpress-seo/css/dist/structured-data-blocks-1310-rtl.css
 create mode 100644 wp-content/plugins/wordpress-seo/css/dist/structured-data-blocks-1310.css
 delete mode 100644 wp-content/plugins/wordpress-seo/css/dist/toggle-switch-1150-rtl.min.css
 delete mode 100644 wp-content/plugins/wordpress-seo/css/dist/toggle-switch-1150.min.css
 create mode 100644 wp-content/plugins/wordpress-seo/css/dist/toggle-switch-1310-rtl.css
 create mode 100644 wp-content/plugins/wordpress-seo/css/dist/toggle-switch-1310.css
 delete mode 100644 wp-content/plugins/wordpress-seo/css/dist/wpseo-dismissible-1150-rtl.min.css
 delete mode 100644 wp-content/plugins/wordpress-seo/css/dist/wpseo-dismissible-1150.min.css
 create mode 100644 wp-content/plugins/wordpress-seo/css/dist/wpseo-dismissible-1310-rtl.css
 create mode 100644 wp-content/plugins/wordpress-seo/css/dist/wpseo-dismissible-1310.css
 delete mode 100644 wp-content/plugins/wordpress-seo/css/dist/yoast-components-1150-rtl.min.css
 delete mode 100644 wp-content/plugins/wordpress-seo/css/dist/yoast-components-1150.min.css
 create mode 100644 wp-content/plugins/wordpress-seo/css/dist/yoast-components-1310-rtl.css
 create mode 100644 wp-content/plugins/wordpress-seo/css/dist/yoast-components-1310.css
 delete mode 100644 wp-content/plugins/wordpress-seo/css/dist/yoast-extensions-1150-rtl.min.css
 delete mode 100644 wp-content/plugins/wordpress-seo/css/dist/yoast-extensions-1150.min.css
 create mode 100644 wp-content/plugins/wordpress-seo/css/dist/yoast-extensions-1310-rtl.css
 create mode 100644 wp-content/plugins/wordpress-seo/css/dist/yoast-extensions-1310.css
 delete mode 100644 wp-content/plugins/wordpress-seo/css/dist/yst_plugin_tools-1150-rtl.min.css
 delete mode 100644 wp-content/plugins/wordpress-seo/css/dist/yst_plugin_tools-1150.min.css
 create mode 100644 wp-content/plugins/wordpress-seo/css/dist/yst_plugin_tools-1310-rtl.css
 create mode 100644 wp-content/plugins/wordpress-seo/css/dist/yst_plugin_tools-1310.css
 rename wp-content/plugins/wordpress-seo/css/dist/{yst_seo_score-1150-rtl.min.css => yst_seo_score-1310-rtl.css} (100%)
 rename wp-content/plugins/wordpress-seo/css/dist/{yst_seo_score-1150.min.css => yst_seo_score-1310.css} (100%)
 create mode 100644 wp-content/plugins/wordpress-seo/deprecated/admin/class-metabox-tab-section.php
 create mode 100644 wp-content/plugins/wordpress-seo/deprecated/admin/config-ui/components/class-component-connect-google-search-console.php
 create mode 100644 wp-content/plugins/wordpress-seo/deprecated/admin/config-ui/fields/class-field-connect-google-search-console.php
 create mode 100644 wp-content/plugins/wordpress-seo/deprecated/admin/config-ui/fields/class-field-google-search-console-intro.php
 create mode 100644 wp-content/plugins/wordpress-seo/deprecated/admin/google-search-console/class-gsc-ajax.php
 create mode 100644 wp-content/plugins/wordpress-seo/deprecated/admin/google-search-console/class-gsc-bulk-action.php
 create mode 100644 wp-content/plugins/wordpress-seo/deprecated/admin/google-search-console/class-gsc-category-filters.php
 create mode 100644 wp-content/plugins/wordpress-seo/deprecated/admin/google-search-console/class-gsc-config.php
 create mode 100644 wp-content/plugins/wordpress-seo/deprecated/admin/google-search-console/class-gsc-count.php
 create mode 100644 wp-content/plugins/wordpress-seo/deprecated/admin/google-search-console/class-gsc-issue.php
 create mode 100644 wp-content/plugins/wordpress-seo/deprecated/admin/google-search-console/class-gsc-issues.php
 create mode 100644 wp-content/plugins/wordpress-seo/deprecated/admin/google-search-console/class-gsc-mapper.php
 create mode 100644 wp-content/plugins/wordpress-seo/deprecated/admin/google-search-console/class-gsc-marker.php
 create mode 100644 wp-content/plugins/wordpress-seo/deprecated/admin/google-search-console/class-gsc-modal.php
 create mode 100644 wp-content/plugins/wordpress-seo/deprecated/admin/google-search-console/class-gsc-platform-tabs.php
 create mode 100644 wp-content/plugins/wordpress-seo/deprecated/admin/google-search-console/class-gsc-service.php
 create mode 100644 wp-content/plugins/wordpress-seo/deprecated/admin/google-search-console/class-gsc-settings.php
 create mode 100644 wp-content/plugins/wordpress-seo/deprecated/admin/google-search-console/class-gsc-table.php
 create mode 100644 wp-content/plugins/wordpress-seo/deprecated/admin/links/class-link-compatibility-notifier.php
 create mode 100644 wp-content/plugins/wordpress-seo/deprecated/class-metabox-addon-section.php
 create mode 100644 wp-content/plugins/wordpress-seo/deprecated/class-yoast-form-fieldset.php
 create mode 100644 wp-content/plugins/wordpress-seo/deprecated/inc/sitemaps/class-sitemap-timezone.php
 create mode 100644 wp-content/plugins/wordpress-seo/frontend/schema/class-schema-howto.php
 create mode 100644 wp-content/plugins/wordpress-seo/frontend/schema/class-schema-utils.php
 delete mode 100644 wp-content/plugins/wordpress-seo/images/Local_SEO_Icon.svg
 delete mode 100644 wp-content/plugins/wordpress-seo/images/News_SEO_Icon.svg
 delete mode 100644 wp-content/plugins/wordpress-seo/images/SEO_for_beginners.svg
 delete mode 100644 wp-content/plugins/wordpress-seo/images/Video_SEO_Icon.svg
 delete mode 100644 wp-content/plugins/wordpress-seo/images/Woo_SEO_Icon.svg
 create mode 100644 wp-content/plugins/wordpress-seo/images/Yoast_Academy_video.png
 rewrite wp-content/plugins/wordpress-seo/images/Yoast_SEO_Icon.svg (100%)
 delete mode 100644 wp-content/plugins/wordpress-seo/images/all-round-SEO.svg
 delete mode 100644 wp-content/plugins/wordpress-seo/images/editicon.png
 create mode 100644 wp-content/plugins/wordpress-seo/images/error-icon.svg
 delete mode 100644 wp-content/plugins/wordpress-seo/images/exclamation-triangle.svg
 delete mode 100644 wp-content/plugins/wordpress-seo/images/extensions-local-for-woocommerce.png
 delete mode 100644 wp-content/plugins/wordpress-seo/images/extensions-local.png
 delete mode 100644 wp-content/plugins/wordpress-seo/images/extensions-news.png
 delete mode 100644 wp-content/plugins/wordpress-seo/images/extensions-premium-ribbon.png
